Date : 2025-07-21 03:27:50
Directory : /Users/evgenygazdovsky/workspace/reacthome-studio
Total : 199 files,  8674 codes, 405 comments, 1164 blanks, all 10243 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/windows/runner/resource.h                                               | C++      |          9 |          6 |          2 |         17 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/windows/runner/utils.cpp                                                | C++      |         54 |          2 |         10 |         66 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/windows/runner/utils.h                                                  | C++      |          8 |          6 |          6 |         20 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/windows/runner/win32_window.cpp                                         | C++      |        210 |         24 |         55 |        289 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/windows/runner/win32_window.h                                           | C++      |         48 |         31 |         24 |        103 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/assets/logo_round.svg                                                               | SVG      |         68 |          1 |          2 |         71 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/assets/logo_round_dark.svg                                                          | SVG      |         44 |          1 |          2 |         47 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/assets/logo_round_light.svg                                                         | SVG      |         44 |          1 |          2 |         47 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/assets/logo_sharp.svg                                                               | SVG      |         68 |          1 |          2 |         71 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/assets/logo_sharp_dark.svg                                                          | SVG      |         44 |          1 |          2 |         47 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/assets/logo_sharp_light.svg                                                         | SVG      |         44 |          1 |          2 |         47 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/packages/README.md                                                                  | Markdown |          1 |          0 |          1 |          2 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/CHANGELOG.md                                                        | Markdown |          2 |          0 |          2 |          4 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/README.md                                                           | Markdown |          1 |          0 |          1 |          2 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/analysis_options.yaml                                               | YAML     |          1 |          2 |          2 |          5 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/lib/core/item.dart                                                  | Dart     |         62 |         11 |          5 |         78 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/lib/core/link.dart                                                  | Dart     |         12 |          0 |          5 |         17 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/lib/core/port.dart                                                  | Dart     |          5 |          0 |          2 |          7 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/lib/core/scheme.dart                                                | Dart     |         18 |          0 |          4 |         22 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/lib/painters/grid_painter.dart                                      | Dart     |        123 |          0 |         23 |        146 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/lib/painters/scheme_painter.dart                                    | Dart     |         12 |          0 |          5 |         17 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/lib/stages/anchor_line.dart                                         | Dart     |         82 |          0 |          8 |         90 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/lib/stages/iconic_factory.dart                                      | Dart     |         76 |          0 |          3 |         79 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/lib/stages/line.dart                                                | Dart     |        122 |          0 |         26 |        148 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/lib/stages/lines/auto_auto.dart                                     | Dart     |        292 |          0 |          6 |        298 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/lib/stages/lines/auto_down.dart                                     | Dart     |        129 |          0 |          6 |        135 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/lib/stages/lines/auto_left.dart                                     | Dart     |        129 |          0 |          6 |        135 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/lib/stages/lines/auto_right.dart                                    | Dart     |        129 |          0 |          6 |        135 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/lib/stages/lines/auto_up.dart                                       | Dart     |        129 |          0 |          6 |        135 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/lib/stages/lines/down_auto.dart                                     | Dart     |        103 |          0 |          6 |        109 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/lib/stages/lines/down_down.dart                                     | Dart     |        127 |          0 |          6 |        133 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/lib/stages/lines/down_left.dart                                     | Dart     |         83 |          0 |          6 |         89 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/lib/stages/lines/down_right.dart                                    | Dart     |         83 |          0 |          6 |         89 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/lib/stages/lines/down_up.dart                                       | Dart     |        137 |          0 |          6 |        143 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/lib/stages/lines/left_auto.dart                                     | Dart     |         99 |          0 |          6 |        105 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/lib/stages/lines/left_down.dart                                     | Dart     |         83 |          0 |          6 |         89 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/lib/stages/lines/left_left.dart                                     | Dart     |        137 |          0 |          6 |        143 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/lib/stages/lines/left_right.dart                                    | Dart     |        127 |          0 |          6 |        133 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/lib/stages/lines/left_up.dart                                       | Dart     |         83 |          0 |          6 |         89 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/lib/stages/lines/right_auto.dart                                    | Dart     |         99 |          0 |          6 |        105 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/lib/stages/lines/right_down.dart                                    | Dart     |         83 |          0 |          6 |         89 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/lib/stages/lines/right_left.dart                                    | Dart     |        127 |          0 |          6 |        133 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/lib/stages/lines/right_right.dart                                   | Dart     |        137 |          0 |          6 |        143 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/lib/stages/lines/right_up.dart                                      | Dart     |         83 |          0 |          6 |         89 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/lib/stages/lines/up_auto.dart                                       | Dart     |        103 |          0 |          6 |        109 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/lib/stages/lines/up_down.dart                                       | Dart     |        127 |          0 |          6 |        133 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/lib/stages/lines/up_left.dart                                       | Dart     |         83 |          0 |          6 |         89 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/lib/stages/lines/up_right.dart                                      | Dart     |         83 |          0 |          6 |         89 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/lib/stages/lines/up_up.dart                                         | Dart     |        137 |          0 |          6 |        143 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/lib/stages/node.dart                                                | Dart     |         81 |          0 |         12 |         93 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/lib/stages/scheme_stage.dart                                        | Dart     |        140 |          9 |         17 |        166 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/pubspec.yaml                                                        | YAML     |         17 |         32 |         10 |         59 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/packages/ui_kit/CHANGELOG.md                                                        | Markdown |          2 |          0 |          2 |          4 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/packages/ui_kit/README.md                                                           | Markdown |          1 |          0 |          1 |          2 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/packages/ui_kit/analysis_options.yaml                                               | YAML     |          1 |          2 |          2 |          5 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/packages/ui_kit/lib/figures/figure.dart                                             | Dart     |         16 |          0 |          6 |         22 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/packages/ui_kit/lib/figures/iconic.dart                                             | Dart     |         31 |          0 |          7 |         38 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/packages/ui_kit/lib/figures/iconic_grid.dart                                        | Dart     |         32 |          0 |          7 |         39 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/packages/ui_kit/lib/figures/iconics/air_conditioner.dart                            | Dart     |         49 |          0 |          6 |         55 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/packages/ui_kit/lib/figures/iconics/arrow.dart                                      | Dart     |         74 |          0 |         11 |         85 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/packages/ui_kit/lib/figures/iconics/bar.dart                                        | Dart     |         50 |          0 |         10 |         60 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/packages/ui_kit/lib/figures/iconics/blinds.dart                                     | Dart     |         32 |          0 |          7 |         39 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/packages/ui_kit/lib/figures/iconics/bra.dart                                        | Dart     |         32 |          0 |          7 |         39 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/packages/ui_kit/lib/figures/iconics/button.dart                                     | Dart     |         27 |          0 |          7 |         34 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/packages/ui_kit/lib/figures/iconics/chandelier.dart                                 | Dart     |         61 |          0 |          7 |         68 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/packages/ui_kit/lib/figures/iconics/curtains.dart                                   | Dart     |         39 |          0 |          8 |         47 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/packages/ui_kit/lib/figures/iconics/delay.dart                                      | Dart     |         27 |          0 |          6 |         33 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/packages/ui_kit/lib/figures/iconics/device.dart                                     | Dart     |         26 |          0 |          8 |         34 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/packages/ui_kit/lib/figures/iconics/drop.dart                                       | Dart     |         43 |          0 |          8 |         51 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/packages/ui_kit/lib/figures/iconics/filter.dart                                     | Dart     |        130 |          0 |         12 |        142 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/packages/ui_kit/lib/figures/iconics/heater.dart                                     | Dart     |         35 |          0 |          7 |         42 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/packages/ui_kit/lib/figures/iconics/led.dart                                        | Dart     |         55 |          0 |          7 |         62 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/packages/ui_kit/lib/figures/iconics/minus.dart                                      | Dart     |         23 |          0 |          7 |         30 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/packages/ui_kit/lib/figures/iconics/mixer.dart                                      | Dart     |         84 |          0 |         12 |         96 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/packages/ui_kit/lib/figures/iconics/plus.dart                                       | Dart     |         24 |          0 |          7 |         31 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/packages/ui_kit/lib/figures/iconics/projector.dart                                  | Dart     |         61 |          0 |          8 |         69 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/packages/ui_kit/lib/figures/iconics/qf.dart                                         | Dart     |         26 |          0 |          7 |         33 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/packages/ui_kit/lib/figures/iconics/screen.dart                                     | Dart     |         32 |          0 |          7 |         39 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/packages/ui_kit/lib/figures/iconics/shutter.dart                                    | Dart     |         54 |          0 |         10 |         64 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/packages/ui_kit/lib/figures/iconics/sp.dart                                         | Dart     |         50 |          0 |          9 |         59 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/packages/ui_kit/lib/figures/iconics/spot.dart                                       | Dart     |         53 |          0 |          7 |         60 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/packages/ui_kit/lib/figures/iconics/temperature_sensor.dart                         | Dart     |         37 |          0 |          7 |         44 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/packages/ui_kit/lib/figures/iconics/track.dart                                      | Dart     |         39 |          0 |          8 |         47 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/packages/ui_kit/lib/figures/iconics/triangle.dart                                   | Dart     |         78 |          0 |         12 |         90 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/packages/ui_kit/lib/figures/label.dart                                              | Dart     |         24 |          1 |          5 |         30 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/packages/ui_kit/pubspec.yaml                                                        | YAML     |         13 |         32 |          9 |         54 |
| Total                                                                                                                                 |          |      8,674 |        405 |      1,164 |     10,243 |
+---------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
